numero,nome_mer,titolare,ragione,piva,telefono,email,settore,note
125,Tripoli Giornaliero,Rossi Marco,La Bottega SRL,IT01234567890,3331234567,[email],Alimentari,Specialità locali
126,Tripoli Giornaliero,Bianchi Anna,Bianchi Anna Ditta Ind.,BNCHAN80A01H501Z,3339876543,[email],Abbigliamento,Moda donna
127,Tripoli Giornaliero,Verdi Giuseppe,Verdi & Figli SNC,IT09876543210,3335551234,[email],Calzature,Scarpe artigianali
128,Tripoli Giornaliero,Neri Francesca,F. Neri Commercio,NREFNC85C15H501A,3337778899,[email],Pelletteria,Borse e accessori
129,Tripoli Giornaliero,Blu Franco,Blu Franco Impresa,BLUFNC70D20F205B,3334445566,[email],Casalinghi,Articoli per la casa
130,Tripoli Giornaliero,Gialli Lucia,L. Gialli & Co.,IT05555666777,3332223344,[email],Fiori e Piante,Vivaio e decorazioni
131,Tripoli Giornaliero,Grigi Paolo,Paolo Grigi SRL,GRGPLA75A10H501C,3338889900,[email],Libri e Cartoleria,Editoria locale
132,Tripoli Giornaliero,Rosa Elena,Elena Rosa Ditta,RSELNA82B25F205D,3336667788,[email],Vario,Articoli vari
133,Tripoli Giornaliero,Viola Sara,S. Viola Commercio,IT02468135790,3331112233,[email],Abbigliamento,Intimo e lingerie
134,Tripoli Giornaliero,Arancio Mario,Mario Arancio & C.,RNCMRA78E30H501E,3335554433,[email],Alimentari,Prodotti biologici
135,Tripoli Giornaliero,Verde Carla,Carla Verde SAS,IT08642097531,3337776655,[email],Calzature,Calzature sportive
136,Tripoli Giornaliero,Rosso Andrea,A. Rosso Impresa,RSSAND90F12F205F,3334443322,[email],Pelletteria,Valigeria
137,Tripoli Giornaliero,Nero Stefano,Stefano Nero Ditta,NRESTF83G18H501G,3338887766,[email],Casalinghi,Elettrodomestici
138,Tripoli Giornaliero,Bianco Giulia,G. Bianco & Associati,IT01357924680,3332221100,[email],Fiori e Piante,Composizioni floreali
139,Tripoli Giornaliero,Marrone Roberto,Roberto Marrone SRL,MRRRBR76H25F205H,3336665544,[email],Libri e Cartoleria,Cancelleria ufficio
140,Tripoli Giornaliero,Azzurro Luca,Luca Azzurro Commercio,IT09753186420,3335553311,[email],Vario,Gadget e souvenir
1,Esperanto Settimanale-Giovedì,Esperanto Marco,Marco Esperanto SNC,SPRMRC85L15H501I,3339998877,[email],Ortofrutta,Frutta e verdura bio
2,Esperanto Settimanale-Giovedì,Giovedì Anna,Anna Giovedì Ditta,GVDANN88M20F205J,3334447755,[email],Alimentari,Prodotti tipici
3,Esperanto Settimanale-Giovedì,Settimana Giuseppe,G. Settimana & Co.,IT06419753280,3337774422,[email],Abbigliamento,Abbigliamento casual
4,Esperanto Settimanale-Giovedì,Mercato Francesca,F. Mercato Impresa,MRCFNC92N30H501K,3331115599,[email],Calzature,Sandali artigianali
5,Esperanto Settimanale-Giovedì,Bancarella Franco,Franco Bancarella SRL,IT08520741963,3338886633,[email],Vario,Articoli da regalo

